"","neighborhood","Black.stop_and_frisk","Black.census","Black.Diff","Hispanic.Latino.stop_and_frisk","Hispanic.Latino.census","Hispanic.Latino.Diff","Juvenile.stop_and_frisk","Juvenile.census","Juvenile.Diff","White.stop_and_frisk","White.census","White.Diff"
"1","Brightwood Park, Crestwood, Petworth",0.695909899229401,0.61,-0.0859098992294013,0.195020746887967,0.24,0.0449792531120332,0.187907528156491,0.2,0.0120924718435092,0.021932424422051,0.13,0.108067575577949
"2","Brookland, Brentwood, Langdon",0.876478318002628,0.78,-0.0964783180026281,0.0236530880420499,0.06,0.0363469119579501,0.14323258869908,0.22,0.0767674113009199,0.0197109067017083,0.14,0.120289093298292
"3","Capitol Hill, Lincoln Park",0.889156626506024,0.35,-0.539156626506024,0.0156626506024096,0.05,0.0343373493975904,0.251807228915663,0.11,-0.141807228915663,0.0253012048192771,0.56,0.534698795180723
"4","Capitol View, Marshall Heights, Benning Heights",0.909362549800797,0.96,0.0506374501992032,0.00597609561752988,0.02,0.0140239043824701,0.178286852589641,0.28,0.101713147410359,0.0049800796812749,0.01,0.0050199203187251
"5","Cathedral Heights, McLean Gardens, Glover Park",0.466666666666667,0.06,-0.406666666666667,0.0533333333333333,0.09,0.0366666666666667,0.0533333333333333,0.07,0.0166666666666667,0.346666666666667,0.76,0.413333333333333
"6","Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",0.701492537313433,0.04,-0.661492537313433,0.0746268656716418,0.08,0.00537313432835822,0.119402985074627,0.12,0.000597014925373132,0.126865671641791,0.8,0.673134328358209
"7","Colonial Village, Shepherd Park, North Portal Estates",0.818181818181818,0.69,-0.128181818181818,NA,NA,NA,NA,NA,NA,0.121212121212121,0.24,0.118787878787879
"8","Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",0.673469387755102,0.38,-0.293469387755102,0.215070643642072,0.27,0.0549293563579278,0.187859759288331,0.15,-0.0378597592883307,0.0298273155416013,0.31,0.280172684458399
"9","Congress Heights, Bellevue, Washington Highlands",0.912280701754386,0.97,0.0577192982456141,0.00233918128654971,0.01,0.00766081871345029,0.204093567251462,0.29,0.085906432748538,0.00350877192982456,0.01,0.00649122807017544
"10","Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",0.926352128883774,0.96,0.0336478711162255,0.0046029919447641,0.02,0.0153970080552359,0.173762945914845,0.28,0.106237054085155,0.0115074798619102,0.01,-0.00150747986191024
"11","Douglas, Shipley Terrace",0.935955056179775,0.98,0.0440449438202247,0.00224719101123596,0.01,0.00775280898876404,0.233707865168539,0.34,0.106292134831461,0.00337078651685393,0.01,0.00662921348314607
"12","Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",0.81225842076201,0.37,-0.44225842076201,0.0287134180011044,0.06,0.0312865819988956,0.123688569850911,0.1,-0.0236885698509111,0.0690226394257316,0.43,0.360977360574268
"13","Dupont Circle, Connecticut Avenue/K Street",0.560546875,0.08,-0.480546875,0.12109375,0.08,-0.04109375,0.052734375,0.03,-0.022734375,0.1591796875,0.73,0.5708203125
"14","Eastland Gardens, Kenilworth",0.934210526315789,0.97,0.0357894736842105,NA,NA,NA,0.203947368421053,0.35,0.146052631578947,NA,NA,NA
"15","Edgewood, Bloomingdale, Truxton Circle, Eckington",0.862857142857143,0.7,-0.162857142857143,0.0257142857142857,0.07,0.0442857142857143,0.144285714285714,0.16,0.0157142857142857,0.0242857142857143,0.2,0.175714285714286
"16","Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",0.891304347826087,0.93,0.0386956521739131,0.0036231884057971,0.02,0.0163768115942029,0.155797101449275,0.18,0.0242028985507246,0.0326086956521739,0.05,0.0173913043478261
