OBJECTID,FNODE_,TNODE_,LPOLY_,RPOLY_,LENGTH,SIS_ID,SNAPS_TO,SCL_CODE,DXF_LAYER,QUAD_CODE,PRIME_ST,INT_SEQ,ST_NAME,FDPRE,FNAME,FTYPE,FDSUF,LEFTADD1,LEFTADD2,RGTADD1,RGTADD2,LEFTRANGE1,LEFTRANGE2,RGTRANGE1,RGTRANGE2,DOMAIN_,FUNC_CLASS,FA_SYSTEM,FA_NO,DOMAINDESC,SHAPELEN
1,7,4,0,0,100.49487,18203210,sis_scl,1000,STREETCL,1,8203,210,SPRUCE DR, ,SPRUCE,DR,NW,2106,2106,2101,2109,2100,2198,2101,2199,01,19,5, ,DC DPW,0
2,12,6,0,0,56.14811,10160830,sis_scl,1000,STREETCL,1,0160,830,16TH ST, ,16TH,ST,NW,0,0,0,0,0,0,0,0,01,14,5,1,DC DPW,0
3,13,11,0,0,22.3877,19243830,sis_scl,1000,STREETCL,1,9243,830,WEST BEACH DR,W,WEST BEACH,DR,NW,0,0,0,0,8378,8398,8293,8299,01,19,5, ,DC DPW,0
4,8,14,0,0,107.75881,17494170,sis_scl,1000,STREETCL,1,7494,170,REDWOOD TER, ,REDWOOD,TER,NW,1700,1720,1701,1725,1700,1738,1701,1757,01,19,5, ,DC DPW,0
5,14,7,0,0,96.92415,18203200,sis_scl,1000,STREETCL,1,8203,200,SPRUCE DR, ,SPRUCE,DR,NW,2010,2010,2001,2010,2000,2098,2001,2099,01,19,5, ,DC DPW,0
6,15,1,0,0,538.30913,18937170,sis_scl,1000,STREETCL,1,8937,170,VERBENA ST, ,VERBENA,ST,NW,1700,1794,1705,1799,1700,1798,1701,1799,01,19,5, ,DC DPW,0
7,19,12,0,0,179.1703,13198820,sis_scl,1000,STREETCL,1,3198,820,EASTERN AVE, ,EASTERN,AVE,NW,0,0,8201,8201,8236,8298,8201,8299,01,17,3,4155,DC DPW,0
8,21,12,0,0,177.74746,10160820,sis_scl,1000,STREETCL,1,0160,820,16TH ST, ,16TH,ST,NW,0,0,0,0,8100,8206,8101,8199,01,14,2,1103,DC DPW,0
9,14,22,0,0,180.03323,17494175,sis_scl,1000,STREETCL,1,7494,175,REDWOOD TER, ,REDWOOD,TER,NW,1758,1780,1751,1785,1740,1798,1759,1799,01,19,5, ,DC DPW,0
10,18,23,0,0,110.99316,16558163,sis_scl,1000,STREETCL,1,6558,163,NORTH PORTAL DR,N,NORTH PORTAL,DR,NW,0,0,1645,1645,1640,1648,1641,1645,01,17,3,4153,DC DPW,0
11,7,24,0,0,294.55382,18430170,sis_scl,1000,STREETCL,1,8430,170,SYCAMORE ST, ,SYCAMORE,ST,NW,1748,1790,1701,1789,1700,1790,1701,1799,01,19,5, ,DC DPW,0
12,25,13,0,0,193.4802,19243820,sis_scl,1000,STREETCL,1,9243,820,WEST BEACH DR,W,WEST BEACH,DR,NW,8210,8226,0,0,8200,8376,8221,8291,01,19,3,4151,DC DPW,0
13,24,26,0,0,102.08658,18430180,sis_scl,1000,STREETCL,1,8430,180,SYCAMORE ST, ,SYCAMORE,ST,NW,1796,1800,0,0,1792,1898,1801,1899,01,19,5, ,DC DPW,0
14,26,5,0,0,312.09158,13185815,sis_scl,1000,STREETCL,1,3185,815,EAST BEACH DR,E,EAST BEACH,DR,NW,0,0,8141,8177,8140,8198,8129,8199,01,19,5, ,DC DPW,0
15,28,19,0,0,174.30191,13198810,sis_scl,1000,STREETCL,1,3198,810,EASTERN AVE, ,EASTERN,AVE,NW,8212,8232,8101,8107,8200,8234,0,0,01,17,3,4155,DC DPW,0
16,29,21,0,0,81.76477,10160817,sis_scl,1000,STREETCL,1,0160,817,16TH ST, ,16TH,ST,NW,8034,8038,8035,8035,8034,8098,8023,8099,01,14,2,1103,DC DPW,0
17,34,29,0,0,29.93229,10160815,sis_scl,1000,STREETCL,1,0160,815,16TH ST, ,16TH,ST,NW,8024,8024,0,0,8024,8032,8021,8021,01,14,2,1103,DC DPW,0
18,35,28,0,0,77.75625,13198805,sis_scl,1000,STREETCL,1,3198,805,EASTERN AVE, ,EASTERN,AVE,NW,8152,8160,8039,8039,8146,8198,0,0,01,17, , ,DC DPW,0
19,21,37,0,0,328.81722,17156160,sis_scl,1000,STREETCL,1,7156,160,PORTAL DR, ,PORTAL,DR,NW,1606,1640,0,0,1600,1638,1601,1639,01,17,5,0000,DC DPW,0
20,38,20,0,0,205.97581,18339220,sis_scl,1000,STREETCL,1,8339,220,SUDBURY RD, ,SUDBURY,RD,NW,2210,2268,2225,2263,2100,2298,2101,2299,01,19,5, ,DC DPW,0
21,38,33,0,0,116.10941,18333210,sis_scl,1000,STREETCL,1,8333,210,SUDBURY PL, ,SUDBURY,PL,NW,2101,2141,2110,2136,2101,2147,2100,2140,01,19,5, ,DC DPW,0
22,30,39,0,0,92.67236,16552143,sis_scl,1000,STREETCL,1,6552,143,NORTHGATE RD, ,NORTHGATE,RD,NW,1412,1420,1433,1441,1406,1408,1415,1431,01,19,5, ,DC DPW,0
23,40,35,0,0,76.11262,13198803,sis_scl,1000,STREETCL,1,3198,803,EASTERN AVE, ,EASTERN,AVE,NW,8140,8148,8033,8037,8128,8144,0,0,01,17,3,4155,DC DPW,0
24,37,41,0,0,58.94424,17156170,sis_scl,1000,STREETCL,1,7156,170,PORTAL DR, ,PORTAL,DR,NW,1650,1650,0,0,1650,1678,1681,1699,01,17,5,0000,DC DPW,0
25,42,34,0,0,88.88752,10160810,sis_scl,1000,STREETCL,1,0160,810,16TH ST, ,16TH,ST,NW,8004,8008,8001,8017,8000,8022,8001,8019,01,14,2,1103,DC DPW,0
26,42,43,0,0,57.63252,17228160,sis_scl,1000,STREETCL,1,7228,160,PRIMROSE RD, ,PRIMROSE,RD,NW,0,0,0,0,1600,1622,1601,1623,01,19,5,0000,DC DPW,0
27,22,45,0,0,292.4235,17494180,sis_scl,1000,STREETCL,1,7494,180,REDWOOD TER, ,REDWOOD,TER,NW,1800,1860,1809,1859,1800,1898,1801,1899,01,19,5, ,DC DPW,0
28,45,26,0,0,150.24599,13185810,sis_scl,1000,STREETCL,1,3185,810,EAST BEACH DR,E,EAST BEACH,DR,NW,0,0,8111,8115,8100,8138,8101,8127,01,19,5, ,DC DPW,0
29,46,25,0,0,191.56898,19243810,sis_scl,1000,STREETCL,1,9243,810,WEST BEACH DR,W,WEST BEACH,DR,NW,8104,8142,0,0,8100,8198,8141,8219,01,17,3,4151,DC DPW,0
30,43,41,0,0,272.03944,17228163,sis_scl,1000,STREETCL,1,7228,163,PRIMROSE RD, ,PRIMROSE,RD,NW,1626,1700,1621,1675,1624,1698,1625,1699,01,19,5,0000,DC DPW,0
31,47,44,0,0,159.55833,19503215,sis_scl,1000,STREETCL,1,9503,215,YORKTOWN RD, ,YORKTOWN,RD,NW,2120,2132,2101,2139,2100,2298,2101,2299,01,19,5, ,DC DPW,0
32,46,48,0,0,139.61797,19503180,sis_scl,1000,STREETCL,1,9503,180,YORKTOWN RD, ,YORKTOWN,RD,NW,2010,2022,1901,1925,1900,2012,1901,1999,01,19,5, ,DC DPW,0
33,48,38,0,0,94.37329,18339190,sis_scl,1000,STREETCL,1,8339,190,SUDBURY RD, ,SUDBURY,RD,NW,1900,1910,1901,1913,1900,2098,1901,2099,01,19,5, ,DC DPW,0
34,50,51,0,0,87.25742,16552150,sis_scl,1000,STREETCL,1,6552,150,NORTHGATE RD, ,NORTHGATE,RD,NW,1500,1500,1505,1505,1600,1698,1501,1699,01,19,5, ,DC DPW,0
35,51,42,0,0,72.94605,10160805,sis_scl,1000,STREETCL,1,0160,805,16TH ST, ,16TH,ST,NW,7920,7928,7941,7945,7920,7998,7939,7999,01,14,2,1103,DC DPW,0
36,53,40,0,0,147.23192,13198800,sis_scl,1000,STREETCL,1,3198,800,EASTERN AVE, ,EASTERN,AVE,NW,8100,8136,8001,8031,8100,8126,0,0,01,17,3,4155,DC DPW,0
37,55,46,0,0,94.22399,19243800,sis_scl,1000,STREETCL,1,9243,800,WEST BEACH DR,W,WEST BEACH,DR,NW,8000,8020,0,0,8000,8098,8061,8139,01,17,3,4151,DC DPW,0
38,41,59,0,0,236.88526,17156180,sis_scl,1000,STREETCL,1,7156,180,PORTAL DR, ,PORTAL,DR,NW,1700,1756,0,0,1700,1718,1721,1759,01,17,5,0000,DC DPW,0
39,59,58,0,0,30.52819,17156190,sis_scl,1000,STREETCL,1,7156,190,PORTAL DR, ,PORTAL,DR,NW,0,0,0,0,1762,1798,1761,1799,01,17,5,0000,DC DPW,0
40,62,51,0,0,91.86706,10160800,sis_scl,1000,STREETCL,1,0160,800,16TH ST, ,16TH,ST,NW,7904,7916,0,0,7900,7918,7901,7937,01,14,2,1103,DC DPW,0
41,63,59,0,0,241.30648,17137170,sis_scl,1000,STREETCL,1,7137,170,POPLAR LN, ,POPLAR,LN,NW,1700,1750,1701,1759,1700,1798,1701,1799,01,19,5,0000,DC DPW,0
42,66,56,0,0,152.00628,17091192,sis_scl,1000,STREETCL,1,7091,192,PLYMOUTH ST, ,PLYMOUTH,ST,NW,1920,2030,1875,2021,1914,2198,1921,2199,01,19,5, ,DC DPW,0
43,69,66,0,0,57.12306,17091185,sis_scl,1000,STREETCL,1,7091,185,PLYMOUTH ST, ,PLYMOUTH,ST,NW,0,0,1901,1901,0,0,1855,1919,01,19,5,0000,DC DPW,0
44,70,62,0,0,272.31733,15473140,sis_scl,1000,STREETCL,1,5473,140,LEEGATE RD, ,LEEGATE,RD,NW,1404,1456,1409,1467,1400,1598,1401,1599,01,19,5, ,DC DPW,0
45,71,66,0,0,57.06797,17091190,sis_scl,1000,STREETCL,1,7091,190,PLYMOUTH ST, ,PLYMOUTH,ST,NW,1900,1900,0,0,1900,1916,0,0,01,19,5,0000,DC DPW,0
46,72,74,0,0,77.97166,15473130,sis_scl,1000,STREETCL,1,5473,130,LEEGATE RD, ,LEEGATE,RD,NW,1300,1312,0,0,1300,1310,1301,1309,01,19,5, ,DC DPW,0
47,76,62,0,0,109.03109,10160790,sis_scl,1000,STREETCL,1,0160,790,16TH ST, ,16TH,ST,NW,7816,7852,7827,7839,7820,7898,7819,7899,01,14,2,1103,DC DPW,0
48,73,78,0,0,63.45086,15102175,sis_scl,1000,STREETCL,1,5102,175,KALMIA RD, ,KALMIA,RD,NW,0,0,0,0,1704,1798,0,0,01,19,3,4154,DC DPW,0
49,78,55,0,0,200.80661,19243797,sis_scl,1000,STREETCL,1,9243,797,WEST BEACH DR,W,WEST BEACH,DR,NW,7926,7966,0,0,7914,7998,7913,8059,01,17,3,4151,DC DPW,0
50,79,69,0,0,55.18689,17091183,sis_scl,1000,STREETCL,1,7091,183,PLYMOUTH ST, ,PLYMOUTH,ST,NW,0,0,1855,1859,1918,1998,1901,1999,01,19,5, ,DC DPW,0
51,80,70,0,0,177.88653,15473137,sis_scl,1000,STREETCL,1,5473,137,LEEGATE RD, ,LEEGATE,RD,NW,1330,1366,1319,1331,1322,1398,1319,1399,01,19,5, ,DC DPW,0
52,74,80,0,0,78.46693,15473133,sis_scl,1000,STREETCL,1,5473,133,LEEGATE RD, ,LEEGATE,RD,NW,1316,1316,1315,1315,1312,1320,1311,1317,01,19,5, ,DC DPW,0
53,82,68,0,0,150.01304,13198787,sis_scl,1000,STREETCL,1,3198,787,EASTERN AVE, ,EASTERN,AVE,NW,7900,7930,7915,7949,7900,8012,7701,8099,01,17, , ,DC DPW,0
54,85,76,0,0,261.06262,15642140,sis_scl,1000,STREETCL,1,5642,140,LOCUST RD, ,LOCUST,RD,NW,1400,1530,1401,1561,1400,1598,1401,1599,01,17,5, ,DC DPW,0
55,86,82,0,0,39.6264,13198785,sis_scl,1000,STREETCL,1,3198,785,EASTERN AVE, ,EASTERN,AVE,NW,7900,7900,0,0,7884,7898,0,0,01,17,3,4155,DC DPW,0
56,87,76,0,0,81.93218,10160785,sis_scl,1000,STREETCL,1,0160,785,16TH ST, ,16TH,ST,NW,7810,7810,7801,7815,7800,7818,7801,7817,01,14,2,1103,DC DPW,0
57,83,88,0,0,81.38749,15102167,sis_scl,1000,STREETCL,1,5102,167,KALMIA RD, ,KALMIA,RD,NW,0,0,1653,1655,1664,1698,1663,1699,01,17,3,4154,DC DPW,0
58,88,73,0,0,168.88359,15102170,sis_scl,1000,STREETCL,1,5102,170,KALMIA RD, ,KALMIA,RD,NW,1702,1704,1701,1733,1700,1702,1701,1725,01,17,3,4154,DC DPW,0
59,89,78,0,0,83.55626,19243793,sis_scl,1000,STREETCL,1,9243,793,WEST BEACH DR,W,WEST BEACH,DR,NW,7912,7912,0,0,7850,7916,7833,7911,01,17,5, ,DC DPW,0
60,91,85,0,0,254.78786,15642135,sis_scl,1000,STREETCL,1,5642,135,LOCUST RD, ,LOCUST,RD,NW,1330,1376,1325,1387,1320,1398,1321,1399,01,17,5, ,DC DPW,0
61,93,72,0,0,134.47144,10130790,sis_scl,1000,STREETCL,1,0130,790,13TH ST, ,13TH,ST,NW,7900,7922,7827,7911,7900,7998,7901,7907,01,19,5, ,DC DPW,0
62,93,91,0,0,74.39071,15642130,sis_scl,1000,STREETCL,1,5642,130,LOCUST RD, ,LOCUST,RD,NW,1300,1320,1309,1309,1300,1318,1301,1319,01,17,5, ,DC DPW,0
63,99,92,0,0,76.84657,14004790,sis_scl,1000,STREETCL,1,4004,790,GEORGIA AVE, ,GEORGIA,AVE,NW,0,0,0,0,0,0,0,0,01,14,5, ,DC DPW,0
64,99,86,0,0,172.84725,13198780,sis_scl,1000,STREETCL,1,3198,780,EASTERN AVE, ,EASTERN,AVE,NW,7818,7838,7817,7851,7800,7882,0,0,01,17,3,4155,DC DPW,0
65,100,93,0,0,96.07063,10130780,sis_scl,1000,STREETCL,1,0130,780,13TH ST, ,13TH,ST,NW,7806,7810,7801,7823,7800,7898,7801,7899,01,19,5, ,DC DPW,0
66,101,99,0,0,43.88452,14004780,sis_scl,1000,STREETCL,1,4004,780,GEORGIA AVE, ,GEORGIA,AVE,NW,7804,7812,7813,7825,7760,7898,7833,7899,01,14,2,1405,DC DPW,0
67,102,100,0,0,97.03468,15102120,sis_scl,1000,STREETCL,1,5102,120,KALMIA RD, ,KALMIA,RD,NW,1204,1296,1201,1215,1200,1298,1201,1299,01,17,3,4154,DC DPW,0
68,103,87,0,0,166.9801,10160780,sis_scl,1000,STREETCL,1,0160,780,16TH ST, ,16TH,ST,NW,7734,7760,7721,7755,7730,7798,7715,7799,01,14,2,1103,DC DPW,0
69,107,99,0,0,164.00546,11638770,sis_scl,1000,STREETCL,1,1638,770,BLAIR RD, ,BLAIR,RD,NW,0,0,0,0,0,0,0,0,01,16,2, ,DC DPW,0
70,109,108,0,0,77.04169,15102105,sis_scl,1000,STREETCL,1,5102,105,KALMIA RD, ,KALMIA,RD,NW,0,0,0,0,820,898,821,899,01,17,3,4162,DC DPW,0
71,111,106,0,0,206.11797,15057130,sis_scl,1000,STREETCL,1,5057,130,JONQUIL ST, ,JONQUIL,ST,NW,1300,1336,1317,1345,1300,1338,1301,1349,01,19,5, ,DC DPW,0
72,112,75,0,0,1025.76953,11427770,sis_scl,1000,STREETCL,1,1427,770,BEACH DR, ,BEACH,DR,NW,0,0,0,0,0,0,0,0,66,17, , ,NATIONAL PARKS,0
73,117,116,0,0,142.94263,15070135,sis_scl,1000,STREETCL,1,5070,135,JUNIPER ST, ,JUNIPER,ST,NW,1350,1366,1351,1365,1340,1398,1351,1399,01,19,5, ,DC DPW,0
74,118,103,0,0,104.51535,10160770,sis_scl,1000,STREETCL,1,0160,770,16TH ST, ,16TH,ST,NW,0,0,0,0,7700,7728,7701,7713,01,14,2,1103,DC DPW,0
75,116,118,0,0,253.88841,15070140,sis_scl,1000,STREETCL,1,5070,140,JUNIPER ST, ,JUNIPER,ST,NW,1410,1452,1407,1443,1400,1598,1401,1599,01,19,5, ,DC DPW,0
76,119,117,0,0,180.01116,15070130,sis_scl,1000,STREETCL,1,5070,130,JUNIPER ST, ,JUNIPER,ST,NW,1312,1328,1301,1317,1300,1338,1301,1349,01,19,5, ,DC DPW,0
77,118,120,0,0,171.91773,15070160,sis_scl,1000,STREETCL,1,5070,160,JUNIPER ST, ,JUNIPER,ST,NW,1600,1622,1615,1623,1600,1698,1601,1699,01,19,5, ,DC DPW,0
78,122,102,0,0,112.63042,10120770,sis_scl,1000,STREETCL,1,0120,770,12TH ST, ,12TH,ST,NW,7704,7712,7703,7711,7700,7798,7707,7799,01,19, , ,DC DPW,0
79,123,121,0,0,40.89324,14192700,sis_scl,1000,STREETCL,1,4192,700,GREENVALE ST, ,GREENVALE,ST,NW,0,0,0,0,0,0,0,0,01,19,5, ,DC DPW,0
80,120,114,0,0,185.69669,15070170,sis_scl,1000,STREETCL,1,5070,170,JUNIPER ST, ,JUNIPER,ST,NW,1730,1730,1701,1737,1700,1798,1701,1799,01,19, , ,DC DPW,0
81,124,122,0,0,72.59649,15070120,sis_scl,1000,STREETCL,1,5070,120,JUNIPER ST, ,JUNIPER,ST,NW,0,0,0,0,7600,7698,7701,7705,01,19,5, ,DC DPW,0
82,125,109,0,0,169.84217,13198760,sis_scl,1000,STREETCL,1,3198,760,EASTERN AVE, ,EASTERN,AVE,NW,7700,7730,7701,7723,7600,7798,0,0,01,17,3,4162,DC DPW,0
83,125,128,0,0,96.36248,15070080,sis_scl,1000,STREETCL,1,5070,080,JUNIPER ST, ,JUNIPER,ST,NW,0,0,811,815,700,898,701,823,01,19,5, ,DC DPW,0
84,128,126,0,0,99.39424,15070090,sis_scl,1000,STREETCL,1,5070,090,JUNIPER ST, ,JUNIPER,ST,NW,0,0,825,835,900,998,825,999,01,19,5, ,DC DPW,0
85,130,118,0,0,103.23746,10160765,sis_scl,1000,STREETCL,1,0160,765,16TH ST, ,16TH,ST,NW,7600,7614,7603,7627,7600,7698,7601,7699,01,14,2,1103,DC DPW,0
86,131,130,0,0,253.83686,14862140,sis_scl,1000,STREETCL,1,4862,140,IRIS ST, ,IRIS,ST,NW,1400,1520,1401,1525,1400,1598,1401,1599,01,19,5, ,DC DPW,0
87,132,131,0,0,165.75114,14862135,sis_scl,1000,STREETCL,1,4862,135,IRIS ST, ,IRIS,ST,NW,1344,1368,1349,1365,1330,1398,1335,1399,01,19,5, ,DC DPW,0
88,133,119,0,0,103.92003,10130760,sis_scl,1000,STREETCL,1,0130,760,13TH ST, ,13TH,ST,NW,7612,7620,7603,7619,7600,7698,7613,7699,01,19,5, ,DC DPW,0
89,136,112,0,0,203.05355,11427750,sis_scl,1000,STREETCL,1,1427,750,BEACH DR, ,BEACH,DR,NW,0,0,0,0,0,0,0,0,66,17, , ,NATIONAL PARKS,0
90,139,113,0,0,202.93278,10320697,sis_scl,1000,STREETCL,1,0320,697,32ND ST, ,32ND,ST,NW,6924,6950,6941,6991,6942,6998,6923,6999,01,19,5,1,DC DPW,0
91,140,98,0,0,364.7363,10310705,sis_scl,1000,STREETCL,1,0310,705,31ST ST, ,31ST,ST,NW,7016,7080,7011,7069,7032,7098,7009,7099,01,19, , ,DC DPW,0
92,137,141,0,0,48.14605,14420070,sis_scl,1000,STREETCL,1,4420,070,HEMLOCK ST, ,HEMLOCK,ST,NW,0,0,705,707,700,708,701,705,01,19,5, ,DC DPW,0
93,144,128,0,0,141.87014,10090760,sis_scl,1000,STREETCL,1,0090,760,9TH ST, ,9TH,ST,NW,7500,7630,7521,7629,7500,7698,7501,7699,01,19,5, ,DC DPW,0
94,145,125,0,0,151.84852,10080750,sis_scl,1000,STREETCL,1,0080,750,8TH ST, ,8TH,ST,NW,7520,7566,7501,7527,7500,7598,7501,7599,01,19,5, ,DC DPW,0
95,149,130,0,0,103.76815,10160760,sis_scl,1000,STREETCL,1,0160,760,16TH ST, ,16TH,ST,NW,7512,7530,7529,7541,7512,7598,7521,7599,01,14,2,1103,DC DPW,0
96,148,149,0,0,254.39853,14420140,sis_scl,1000,STREETCL,1,4420,140,HEMLOCK ST, ,HEMLOCK,ST,NW,1400,1560,1401,1550,1400,1598,1401,1599,01,19,5, ,DC DPW,0
97,150,132,0,0,124.06701,16194755,sis_scl,1000,STREETCL,1,6194,755,MORNINGSIDE DR, ,MORNINGSIDE,DR,NW,7520,7528,7511,7529,7510,7598,7509,7599,01,19,5, ,DC DPW,0
98,154,143,0,0,30.91018,10120760,sis_scl,1000,STREETCL,1,0120,760,12TH ST, ,12TH,ST,NW,7520,7522,7527,7527,7520,7520,7527,7531,01,19,5, ,DC DPW,0
99,155,142,0,0,54.1536,17049990,sis_scl,1000,STREETCL,1,7049,990,PINEHURST PKY, ,PINEHURST,PKY,NW,0,0,0,0,0,0,0,0, ,00, , , ,0
100,157,129,0,0,248.9485,14608170,sis_scl,1000,STREETCL,1,4608,170,HOLLY ST, ,HOLLY,ST,NW,1716,1742,1701,1741,1700,1798,1701,1799,01,19,5, ,DC DPW,0
101,158,149,0,0,54.33733,10160755,sis_scl,1000,STREETCL,1,0160,755,16TH ST, ,16TH,ST,NW,7508,7508,7515,7519,7500,7510,7511,7519,01,14,2,1103,DC DPW,0
102,158,157,0,0,126.70128,14608164,sis_scl,1000,STREETCL,1,4608,164,HOLLY ST, ,HOLLY,ST,NW,0,0,1601,1615,1600,1698,1601,1699,01,19,5, ,DC DPW,0
103,159,150,0,0,84.31617,16194750,sis_scl,1000,STREETCL,1,6194,750,MORNINGSIDE DR, ,MORNINGSIDE,DR,NW,7500,7500,0,0,7500,7508,7501,7507,01,19,5, ,DC DPW,0
104,160,156,0,0,203.33437,12977300,sis_scl,1000,STREETCL,1,2977,300,DOGWOOD ST, ,DOGWOOD,ST,NW,3008,3048,3015,3041,3000,3102,3001,3099,01,19,5, ,DC DPW,0
105,161,163,0,0,95.05568,12281320,sis_scl,1000,STREETCL,1,2281,320,CHESTNUT ST, ,CHESTNUT,ST,NW,3200,3206,3201,3201,3100,3198,3101,3199,01,17,3,4116,DC DPW,0
106,163,123,0,0,292.45557,14192690,sis_scl,1000,STREETCL,1,4192,690,GREENVALE ST, ,GREENVALE,ST,NW,6912,6960,6901,6969,6900,6998,6901,6999,01,19,5, ,DC DPW,0
107,164,158,0,0,53.00843,10160750,sis_scl,1000,STREETCL,1,0160,750,16TH ST, ,16TH,ST,NW,0,0,7509,7509,0,0,7501,7509,01,14,2,1103,DC DPW,0
108,165,148,0,0,107.62084,10140750,sis_scl,1000,STREETCL,1,0140,750,14TH ST, ,14TH,ST,NW,7500,7516,7509,7517,7500,7520,7501,7519,01,19,5, ,DC DPW,0
109,165,164,0,0,254.48259,14608140,sis_scl,1000,STREETCL,1,4608,140,HOLLY ST, ,HOLLY,ST,NW,1400,1550,1415,1561,1400,1598,1401,1599,01,19,5, ,DC DPW,0
110,166,167,0,0,70.29053,14608130,sis_scl,1000,STREETCL,1,4608,130,HOLLY ST, ,HOLLY,ST,NW,1306,1306,0,0,1300,1308,0,0,01,19,5, ,DC DPW,0
111,168,154,0,0,88.15052,10120750,sis_scl,1000,STREETCL,1,0120,750,12TH ST, ,12TH,ST,NW,7500,7508,7431,7523,7500,7518,7435,7525,01,19,5, ,DC DPW,0
112,167,165,0,0,253.18091,14608135,sis_scl,1000,STREETCL,1,4608,135,HOLLY ST, ,HOLLY,ST,NW,1312,1338,1303,1335,1310,1398,1301,1399,01,19,5, ,DC DPW,0
113,168,166,0,0,156.51048,14608120,sis_scl,1000,STREETCL,1,4608,120,HOLLY ST, ,HOLLY,ST,NW,1202,1216,1203,1217,1200,1298,1201,1299,01,19,5, ,DC DPW,0
114,171,169,0,0,60.27117,19401990,sis_scl,1000,STREETCL,1,9401,990,WINNETT RD, ,WINNETT,RD,NW,0,0,0,0,0,0,0,0, ,00, , , ,0
115,172,162,0,0,325.92919,11862744,sis_scl,1000,STREETCL,1,1862,744,BRUMMEL CT, ,BRUMMEL,CT,NW,500,598,501,551,500,598,501,599,26,19, , ,PRIVATE,0
116,175,160,0,0,100.01667,16779687,sis_scl,1000,STREETCL,1,6779,687,OREGON AVE, ,OREGON,AVE,NW,6880,6880,0,0,6852,6898,6863,6921,01,19,3,3112,DC DPW,0
117,178,164,0,0,109.59338,10160740,sis_scl,1000,STREETCL,1,0160,740,16TH ST, ,16TH,ST,NW,0,0,7417,7419,7400,7498,7401,7499,01,14,2,1103,DC DPW,0
118,180,165,0,0,109.77189,10140740,sis_scl,1000,STREETCL,1,0140,740,14TH ST, ,14TH,ST,NW,7400,7416,7405,7417,7400,7498,7401,7499,01,19,5, ,DC DPW,0
119,180,178,0,0,254.54786,14017140,sis_scl,1000,STREETCL,1,4017,140,GERANIUM ST, ,GERANIUM,ST,NW,1412,1544,1401,1545,1400,1598,1401,1599,01,19,5, ,DC DPW,0
120,182,179,0,0,159.85059,14017130,sis_scl,1000,STREETCL,1,4017,130,GERANIUM ST, ,GERANIUM,ST,NW,1300,1316,1301,1315,1300,1318,1301,1317,01,19,5, ,DC DPW,0
121,179,180,0,0,163.29104,14017135,sis_scl,1000,STREETCL,1,4017,135,GERANIUM ST, ,GERANIUM,ST,NW,1330,1362,1319,1365,1320,1398,1319,1399,01,19,5, ,DC DPW,0
122,184,146,0,0,227.88167,14004740,sis_scl,1000,STREETCL,1,4004,740,GEORGIA AVE, ,GEORGIA,AVE,NW,7400,7510,7401,7445,7400,7498,7401,7499,01,14,2,1405,DC DPW,0
123,186,144,0,0,228.12001,10090740,sis_scl,1000,STREETCL,1,0090,740,9TH ST, ,9TH,ST,NW,7400,7442,7401,7443,7400,7498,7401,7499,01,19,5, ,DC DPW,0
124,186,184,0,0,91.15399,14017090,sis_scl,1000,STREETCL,1,4017,090,GERANIUM ST, ,GERANIUM,ST,NW,812,818,0,0,808,1098,901,1099,01,19,5, ,DC DPW,0
125,187,185,0,0,82.13328,14017070,sis_scl,1000,STREETCL,1,4017,070,GERANIUM ST, ,GERANIUM,ST,NW,700,704,759,759,700,798,701,799,01,19,5, ,DC DPW,0
126,185,186,0,0,82.60119,14017080,sis_scl,1000,STREETCL,1,4017,080,GERANIUM ST, ,GERANIUM,ST,NW,800,810,0,0,800,806,801,899,01,19,5, ,DC DPW,0
127,183,187,0,0,99.57247,14017060,sis_scl,1000,STREETCL,1,4017,060,GERANIUM ST, ,GERANIUM,ST,NW,0,0,0,0,600,698,601,699,01,19,5, ,DC DPW,0
128,188,177,0,0,62.24416,12681990,sis_scl,1000,STREETCL,1,2681,990,CUMMINGS LN, ,CUMMINGS,LN,NW,0,0,0,0,0,0,0,0, ,00, , , ,0
129,189,170,0,0,133.07827,13198709,sis_scl,1000,STREETCL,1,3198,709,EASTERN AVE, ,EASTERN,AVE,NW,0,0,0,0,7184,7198,0,0,01,19, , ,DC DPW,0
130,192,190,0,0,497.16057,11436320,sis_scl,1000,STREETCL,1,1436,320,BEECH ST, ,BEECH,ST,NW,0,0,3201,3287,3222,3298,3201,3299,01,19,5, ,DC DPW,0
131,191,193,0,0,111.83019,13643080,sis_scl,1000,STREETCL,1,3643,080,FLORAL PL, ,FLORAL,PL,NW,800,806,801,817,800,898,801,899,01,19,5, ,DC DPW,0
132,194,178,0,0,78.12926,10160730,sis_scl,1000,STREETCL,1,0160,730,16TH ST, ,16TH,ST,NW,0,0,7325,7325,7300,7398,7301,7399,01,14,2,1103,DC DPW,0
133,197,180,0,0,78.11028,10140735,sis_scl,1000,STREETCL,1,0140,735,14TH ST, ,14TH,ST,NW,7330,7336,7327,7331,7326,7398,7301,7399,01,19,5, ,DC DPW,0
134,196,197,0,0,99.02139,13646135,sis_scl,1000,STREETCL,1,3646,135,FLORAL ST, ,FLORAL,ST,NW,1330,1330,1319,1319,1324,1398,1319,1399,01,19,5, ,DC DPW,0
